,Vmag,Plx,B-V,Predictions,Q2_predictions,Name_Q2,Amag,Prediction3
34,7.23,2.81,1.255,III,0.0,Giant,14.473532,III
35,6.23,3.25,1.314,III,0.0,Giant,13.789417,III
36,8.55,4.59,0.17,V,1.0,Dwarf,16.859064,V
37,7.99,3.55,0.355,V,1.0,Dwarf,15.741141,V
38,6.01,10.42,0.981,III,0.0,Giant,16.099339,III
39,6.96,11.86,0.356,V,1.0,Dwarf,17.330425,V
40,5.22,5.78,1.598,III,0.0,Giant,14.029638,III
41,8.68,5.39,1.184,III,0.0,Giant,17.337944,III
42,8.43,3.63,1.042,III,0.0,Giant,16.229534,III
43,7.74,1.55,0.817,III,0.0,Giant,13.691658,III
44,7.34,29.2,0.654,V,1.0,Dwarf,19.666914,V
45,7.63,3.55,1.503,III,0.0,Giant,15.381142,III
46,8.54,1.87,0.01,V,1.0,Dwarf,14.899208,V
47,9.61,5.91,0.434,V,1.0,Dwarf,18.467937,V
48,8.72,3.51,1.331,III,0.0,Giant,16.446537,III
49,8.3,3.04,1.244,III,0.0,Giant,15.714368,III
50,8.11,14.56,0.556,V,1.0,Dwarf,18.925806,V
51,7.52,0.54,1.724,III,0.0,Giant,11.181969,III
52,9.41,3.97,0.885,V,1.0,Dwarf,17.403954,V
53,7.98,2.05,-0.07,V,1.0,Dwarf,14.538769,V
54,5.88,4.85,-0.134,V,1.0,Dwarf,14.308708,V
55,4.95,7.52,1.356,III,0.0,Giant,14.331089,III
56,8.7,12.57,0.561,V,1.0,Dwarf,19.196674,V
57,10.12,0.67,0.347,V,1.0,Dwarf,14.250374,V
58,8.88,5.93,0.508,V,1.0,Dwarf,17.745274,V
59,8.12,26.62,0.674,V,1.0,Dwarf,20.24604,V
60,7.93,4.96,0.197,V,1.0,Dwarf,16.407408,V
61,7.77,4.79,0.961,III,0.0,Giant,16.171679,III
62,6.61,1.53,-0.076,V,1.0,Dwarf,12.533457,V
63,9.23,0.69,0.485,V,1.0,Dwarf,13.424245,V
64,5.69,10.54,0.079,V,1.0,Dwarf,15.804203,V
65,7.79,12.1,0.445,V,1.0,Dwarf,18.203926,V
66,9.13,2.8,0.02,V,1.0,Dwarf,16.365791,V
67,5.23,15.43,0.374,V,1.0,Dwarf,16.17183,V
68,7.42,2.24,-0.075,V,1.0,Dwarf,14.17124,V
69,7.88,1.28,1.401,III,0.0,Giant,13.41605,III
70,9.38,0.42,0.1,V,1.0,Dwarf,12.496246,V
71,7.0,3.07,-0.093,V,1.0,Dwarf,14.435692,V
72,7.93,1.65,1.564,III,0.0,Giant,14.01742,III
73,8.84,2.41,0.291,V,1.0,Dwarf,15.750086,V
74,10.06,12.64,0.797,V,1.0,Dwarf,20.568737,V
75,8.88,2.15,1.189,III,0.0,Giant,15.542192,III
76,8.33,4.05,1.1,III,0.0,Giant,16.367275,III
77,6.5,0.89,0.127,V,1.0,Dwarf,11.24695,V
78,9.14,-0.01,1.6,III,0.0,Giant,4.1400003,III
79,8.43,7.97,0.58,V,1.0,Dwarf,17.937292,V
80,8.73,1.43,0.983,III,0.0,Giant,14.50668,III
81,7.91,1.67,1.424,III,0.0,Giant,14.023582,III
82,7.15,51.71,0.714,V,1.0,Dwarf,20.717873,V
83,8.9,3.07,0.928,III,0.0,Giant,16.335691,III
84,6.56,4.11,1.228,III,0.0,Giant,14.6292095,III
85,8.15,3.66,1.099,III,0.0,Giant,15.967405,III
86,4.43,7.28,1.64,III,0.0,Giant,13.740656,III
87,7.55,10.85,0.308,V,1.0,Dwarf,17.72715,V
88,9.56,1.66,0.28,V,1.0,Dwarf,15.660541,V
89,9.19,13.67,0.617,V,1.0,Dwarf,19.868843,V
90,7.46,76.26,1.128,V,1.0,Dwarf,21.871483,V
91,6.93,3.07,-0.015,V,1.0,Dwarf,14.365692,V
92,6.39,2.89,1.205,III,0.0,Giant,13.6944895,III
93,4.51,8.02,1.313,III,0.0,Giant,14.030872,III
94,8.53,2.57,-0.061,V,1.0,Dwarf,15.579665,V
95,7.63,11.55,0.601,V,1.0,Dwarf,17.94291,V
96,9.21,2.34,1.145,III,0.0,Giant,16.05608,III
97,8.35,-0.85,0.12,V,1.0,Dwarf,12.997095,V
98,7.3,16.1,0.793,V,1.0,Dwarf,18.33413,V
99,8.26,5.86,0.144,V,1.0,Dwarf,17.099487,V
100,8.21,5.11,1.018,III,0.0,Giant,16.752106,III
101,9.59,25.09,1.04,V,1.0,Dwarf,21.587503,V
102,7.88,11.4,0.451,V,1.0,Dwarf,18.164524,V
103,7.59,6.83,0.352,V,1.0,Dwarf,16.762104,V
104,8.14,8.85,0.434,V,1.0,Dwarf,17.874718,V
105,8.82,4.8,0.141,V,1.0,Dwarf,17.226206,V
106,8.24,3.16,1.458,III,0.0,Giant,15.738436,III
107,9.04,11.69,0.632,V,1.0,Dwarf,19.37907,V
108,8.78,1.91,0.04,V,1.0,Dwarf,15.185167,V
109,7.03,7.53,0.075,V,1.0,Dwarf,16.413975,V
110,7.24,7.29,0.495,V,1.0,Dwarf,16.553638,V
111,4.77,8.05,1.417,III,0.0,Giant,14.298979,III
112,9.56,27.72,0.952,V,1.0,Dwarf,21.773968,V
113,6.85,5.79,1.031,III,0.0,Giant,15.663393,III
114,8.77,5.21,0.477,V,1.0,Dwarf,17.354189,V
115,8.2,0.66,1.307,III,0.0,Giant,12.29772,III
116,9.34,5.52,0.739,V,1.0,Dwarf,18.049696,V
117,8.19,10.93,0.462,V,1.0,Dwarf,18.3831,V
118,7.09,3.79,1.229,III,0.0,Giant,14.983196,III
119,9.98,8.45,0.636,V,1.0,Dwarf,19.614285,V
120,6.44,17.38,0.503,V,1.0,Dwarf,17.64025,V
121,6.83,-1.23,0.874,III,0.0,Giant,12.279526,III
122,8.35,3.63,1.082,III,0.0,Giant,16.149534,III
123,7.28,64.17,0.815,V,1.0,Dwarf,21.31666,V
124,8.44,6.82,0.375,V,1.0,Dwarf,17.608921,V
125,7.84,2.16,-0.05,V,1.0,Dwarf,14.512269,V
126,8.33,1.76,1.05,III,0.0,Giant,14.557564,III
127,8.02,3.91,0.112,V,1.0,Dwarf,15.980885,V
128,8.22,5.3,0.175,V,1.0,Dwarf,16.84138,V
129,8.94,0.09,0.63,V,1.0,Dwarf,8.711212,V
130,8.73,9.73,0.548,V,1.0,Dwarf,18.670563,V
131,6.68,15.39,0.347,V,1.0,Dwarf,17.616194,V
132,8.63,3.28,1.042,III,0.0,Giant,16.20937,III
133,9.14,1.36,1.338,III,0.0,Giant,14.807695,III
134,6.91,35.88,0.614,V,1.0,Dwarf,19.684261,V
135,7.7,3.2,1.037,III,0.0,Giant,15.22575,III
136,5.8,56.6,0.6,V,1.0,Dwarf,19.564083,V
137,8.16,2.61,-0.018,V,1.0,Dwarf,15.243202,V
138,8.4,4.61,1.153,III,0.0,Giant,16.718504,III
139,5.51,6.19,1.063,III,0.0,Giant,14.468453,III
140,9.91,1.55,0.357,V,1.0,Dwarf,15.861658,V
141,7.82,46.28,0.924,V,1.0,Dwarf,21.146967,V
142,6.88,9.23,0.271,V,1.0,Dwarf,16.706009,V
143,9.69,5.71,0.459,V,1.0,Dwarf,18.473179,V
144,8.67,3.81,1.103,III,0.0,Giant,16.574625,III
145,6.87,1.85,0.512,V,1.0,Dwarf,13.205858,V
146,9.34,6.27,0.564,V,1.0,Dwarf,18.326338,V
147,8.16,21.56,0.626,V,1.0,Dwarf,19.828243,V
148,9.06,1.65,0.824,III,1.0,Dwarf,15.147421,III
149,5.67,5.6,1.301,III,0.0,Giant,14.41094,III
150,7.47,10.33,0.869,V,1.0,Dwarf,17.5405,V
151,8.44,1.29,-0.022,V,1.0,Dwarf,13.992949,V
152,7.49,3.47,1.513,III,0.0,Giant,15.191647,III
153,7.51,11.65,0.429,V,1.0,Dwarf,17.841629,V
154,8.58,11.28,0.528,V,1.0,Dwarf,18.841545,V
155,6.16,5.63,0.037,V,1.0,Dwarf,14.912542,V
156,7.83,5.18,0.294,V,1.0,Dwarf,16.40165,V
157,8.87,13.06,0.511,V,1.0,Dwarf,19.449715,V
158,9.13,5.1,0.236,V,1.0,Dwarf,17.66785,V
159,8.77,12.07,0.495,V,1.0,Dwarf,19.178535,V
160,8.63,3.81,-0.045,V,1.0,Dwarf,16.534626,V
161,7.33,22.93,0.544,V,1.0,Dwarf,19.132019,V
162,8.57,5.6,0.386,V,1.0,Dwarf,17.31094,V
163,8.5,11.21,0.569,V,1.0,Dwarf,18.748028,V
164,9.51,5.79,0.507,V,1.0,Dwarf,18.323393,V
165,9.39,14.55,0.659,V,1.0,Dwarf,20.204315,V
166,6.32,2.92,1.649,III,0.0,Giant,13.646914,III
167,7.69,22.49,0.669,V,1.0,Dwarf,19.449947,V
168,9.63,14.15,0.74,V,1.0,Dwarf,20.383781,V
169,6.54,8.74,0.168,V,1.0,Dwarf,16.247557,V
170,9.86,8.91,0.83,V,1.0,Dwarf,19.609388,V
171,8.2,4.31,0.382,V,1.0,Dwarf,16.372387,V
172,8.38,4.87,0.367,V,1.0,Dwarf,16.817646,V
173,9.31,3.86,0.446,V,1.0,Dwarf,17.242937,V
174,6.38,2.56,0.543,III,1.0,Dwarf,13.4212,V
175,8.22,7.276344,2.45,III,0.0,Giant,17.529568,III
176,6.14,4.4,1.601,III,0.0,Giant,14.357264,III
177,7.28,5.59,0.0,V,1.0,Dwarf,16.01706,V
178,5.09,20.17,1.058,III,0.0,Giant,16.61353,III
179,6.18,52.99,0.654,V,1.0,Dwarf,19.80097,V
180,7.24,6.07,0.087,V,1.0,Dwarf,16.155943,V
181,7.66,3.89,1.018,III,0.0,Giant,15.609748,III
182,9.53,1.43,0.48,V,1.0,Dwarf,15.30668,V
183,8.24,0.96,1.413,III,0.0,Giant,13.151356,III
184,7.48,11.49,0.465,V,1.0,Dwarf,17.781599,V
185,6.19,19.14,0.437,V,1.0,Dwarf,17.59971,V
186,7.57,4.6,1.726,III,0.0,Giant,15.883789,III
187,9.08,4.22,0.356,V,1.0,Dwarf,17.206562,V
188,9.01,0.28,0.141,V,1.0,Dwarf,11.2457905,V
189,6.99,6.37,0.008,V,1.0,Dwarf,16.010696,V
190,6.53,8.1,0.05,V,1.0,Dwarf,16.072426,V
191,8.51,5.22,0.168,V,1.0,Dwarf,17.098352,V
192,6.07,56.45,0.648,V,1.0,Dwarf,19.82832,V
193,6.53,3.48,-0.069,V,1.0,Dwarf,14.237896,V
194,5.4,18.78,1.191,III,0.0,Giant,16.768476,III
195,9.05,2.1,0.059,V,1.0,Dwarf,15.661097,V
196,8.77,2.65,0.272,V,1.0,Dwarf,15.88623,V
197,8.1,0.02,0.663,II,0.0,Giant,4.6051507,II
198,9.66,17.56,0.8,V,1.0,Dwarf,20.882622,V
199,9.03,1.43,1.078,III,0.0,Giant,14.80668,III
200,8.53,7.12,0.753,V,1.0,Dwarf,17.7924,V
201,7.6,-0.18,0.401,II,0.0,Giant,8.876363,V
202,9.52,6.7,0.588,V,1.0,Dwarf,18.650375,V
203,7.94,7.87,0.427,V,1.0,Dwarf,17.419874,V
204,8.55,3.72,1.0,III,0.0,Giant,16.402714,III
205,9.13,4.06,0.53,V,1.0,Dwarf,17.17263,V
206,8.44,17.93,0.613,V,1.0,Dwarf,19.707901,V
207,8.37,2.78,1.057,III,0.0,Giant,15.590224,III
208,7.29,-0.02,0.204,V,1.0,Dwarf,3.7951503,V
209,7.36,0.3,0.189,V,1.0,Dwarf,9.745606,V
210,8.58,11.1,0.568,V,1.0,Dwarf,18.806614,V
211,8.21,0.14,0.092,V,1.0,Dwarf,8.94064,V
212,8.07,6.14,0.474,V,1.0,Dwarf,17.010841,V
213,8.61,1.83,1.065,III,0.0,Giant,14.9222555,III
214,8.73,12.93,0.61,V,1.0,Dwarf,19.287992,V
215,8.61,2.78,1.367,III,0.0,Giant,15.830224,III
216,7.91,4.21,1.392,III,0.0,Giant,16.03141,III
217,7.89,2.44,1.141,III,0.0,Giant,14.82695,III
218,5.81,27.43,0.445,V,1.0,Dwarf,18.00113,V
219,9.23,11.92,0.689,V,1.0,Dwarf,19.611382,V
220,8.65,4.0,0.441,V,1.0,Dwarf,16.660301,V
221,5.38,41.34,0.85,V,1.0,Dwarf,18.461853,V
222,7.76,9.41,0.331,V,1.0,Dwarf,17.627949,V
223,6.86,2.56,1.546,III,0.0,Giant,13.901199,III
224,8.09,9.88,0.646,V,1.0,Dwarf,18.063786,V
225,7.01,2.4,1.15,III,0.0,Giant,13.9110565,III
226,8.09,4.48,0.992,III,0.0,Giant,16.34639,III
227,8.1,3.52,0.977,III,0.0,Giant,15.832714,III
228,7.99,21.16,0.572,V,1.0,Dwarf,19.617579,V
229,9.28,4.82,0.552,V,1.0,Dwarf,17.695236,V
230,7.88,2.17,1.0,III,0.0,Giant,14.562299,III
231,8.45,0.85,1.207,III,0.0,Giant,13.097095,III
232,7.57,7.94,0.163,V,1.0,Dwarf,17.069103,V
233,8.15,6.6,0.463,V,1.0,Dwarf,17.247719,V
234,9.72,6.06,0.521,V,1.0,Dwarf,18.632362,V
235,8.59,-1.7,0.308,V,1.0,Dwarf,14.742245,V
236,8.62,0.91,1.47,III,0.0,Giant,13.415207,III
237,7.64,3.62,1.317,III,0.0,Giant,15.433542,III
238,8.17,1.83,0.994,III,0.0,Giant,14.482256,III
239,8.38,4.75,-0.028,V,1.0,Dwarf,16.76347,V
240,8.02,0.98,1.604,III,0.0,Giant,12.976131,III
241,8.07,3.64,1.026,III,0.0,Giant,15.875507,III
242,10.25,4.55,0.543,V,1.0,Dwarf,18.540058,V
243,8.67,11.13,0.66,V,1.0,Dwarf,18.902477,V
244,8.21,3.92,1.172,III,0.0,Giant,16.17643,III
245,5.08,6.68,-0.162,V,1.0,Dwarf,14.203882,V
246,7.8,4.04,1.315,III,0.0,Giant,15.831907,III
247,8.22,4.34,0.445,V,1.0,Dwarf,16.407448,V
248,8.55,3.3,1.045,III,0.0,Giant,16.14257,III
249,9.49,2.32,0.552,V,1.0,Dwarf,16.31744,V
250,6.53,5.0,0.13,V,1.0,Dwarf,15.024851,V
251,7.45,5.18,0.094,V,1.0,Dwarf,16.021648,V
252,8.32,11.07,0.28,V,1.0,Dwarf,18.540737,V
253,8.63,1.46,1.028,III,0.0,Giant,14.451765,III
254,9.16,13.76,0.626,V,1.0,Dwarf,19.853092,V
255,8.13,4.04,0.299,V,1.0,Dwarf,16.161907,V
256,7.78,18.44,0.743,V,1.0,Dwarf,19.108805,V
257,8.83,1.83,0.35,V,1.0,Dwarf,15.142256,V
258,8.32,2.34,1.119,III,0.0,Giant,15.166079,III
259,4.93,2.6,1.591,III,0.0,Giant,12.004866,III
260,7.26,1.33,0.095,V,1.0,Dwarf,12.879259,V
261,6.69,4.78,1.31,III,0.0,Giant,15.087139,III
262,8.5,2.08,1.34,III,0.0,Giant,15.090317,III
263,9.05,0.8,0.054,V,1.0,Dwarf,13.565451,V
264,9.36,0.45,1.491,III,0.0,Giant,12.626062,III
265,8.7,3.74,0.406,V,1.0,Dwarf,16.564358,V
266,9.16,16.49,0.623,V,1.0,Dwarf,20.246103,V
267,9.94,6.47,0.51,V,1.0,Dwarf,18.994522,V
268,6.26,43.08,0.53,V,1.0,Dwarf,19.431377,V
269,8.83,14.34,0.639,V,1.0,Dwarf,19.612747,V
270,7.55,1.07,1.679,III,0.0,Giant,12.6969185,III
271,8.97,3.92,0.398,V,1.0,Dwarf,16.93643,V
272,6.12,1.62,0.117,V,1.0,Dwarf,12.167575,V
273,8.77,5.72,0.572,V,1.0,Dwarf,17.55698,V
274,9.05,7.67,0.607,V,1.0,Dwarf,18.473976,V
275,8.55,6.31,1.177,III,0.0,Giant,17.550148,III
276,8.69,10.76,0.612,V,1.0,Dwarf,18.84906,V
277,9.26,3.29,1.018,III,0.0,Giant,16.84598,III
278,6.43,23.12,0.463,V,1.0,Dwarf,18.249939,V
279,8.27,0.82,1.107,III,0.0,Giant,12.839069,III
280,8.12,2.22,-0.066,V,1.0,Dwarf,14.851765,V
281,5.97,20.89,1.023,III,0.0,Giant,17.569693,III
282,8.93,11.76,0.708,V,1.0,Dwarf,19.282038,V
283,6.39,0.77,1.72,III,0.0,Giant,10.8224535,III
284,9.81,4.02,0.53,V,1.0,Dwarf,17.831131,V
285,6.47,17.3,0.682,V,1.0,Dwarf,17.66023,V
286,8.51,0.47,0.989,III,0.0,Giant,11.870489,III
287,7.03,3.79,-0.018,V,1.0,Dwarf,14.923197,V
288,7.67,5.92,0.475,V,1.0,Dwarf,16.531609,V
289,6.45,2.85,1.587,III,0.0,Giant,13.724224,III
290,9.39,4.66,0.5,V,1.0,Dwarf,17.73193,V
291,7.89,2.0,1.035,III,0.0,Giant,14.39515,III
292,9.63,15.97,0.76,V,1.0,Dwarf,20.646523,V
293,8.95,11.34,0.564,V,1.0,Dwarf,19.223064,V
294,8.26,2.28,1.37,III,0.0,Giant,15.049675,III
295,6.52,8.5,1.169,III,0.0,Giant,16.167095,III
296,7.24,5.19,1.071,III,0.0,Giant,15.815836,III
297,7.63,7.79,0.962,III,0.0,Giant,17.087688,III
298,9.03,5.33,0.459,V,1.0,Dwarf,17.663635,V
299,8.12,16.61,0.673,V,1.0,Dwarf,19.221848,V
300,7.48,5.39,1.144,III,0.0,Giant,16.137943,III
301,7.54,19.32,0.524,V,1.0,Dwarf,18.970036,V
302,9.55,5.87,0.635,V,1.0,Dwarf,18.393192,V
303,8.23,8.8,0.438,V,1.0,Dwarf,17.952412,V
304,6.34,1.77,-0.136,V,1.0,Dwarf,12.579866,V
305,9.71,3.58,0.371,V,1.0,Dwarf,17.479416,V
306,7.64,-0.24,0.038,V,1.0,Dwarf,9.541056,V
307,8.94,16.31,0.81,V,1.0,Dwarf,20.00227,V
308,8.55,0.57,0.115,V,1.0,Dwarf,12.329374,V
309,9.21,9.54,0.639,V,1.0,Dwarf,19.107742,V
310,8.3,2.19,1.887,III,0.0,Giant,15.00222,III
311,7.18,1.75,-0.049,V,1.0,Dwarf,13.39519,V
312,8.7,8.69,0.586,V,1.0,Dwarf,18.3951,V
313,8.75,1.77,0.926,III,0.0,Giant,14.989866,III
314,4.38,9.97,-0.046,V,1.0,Dwarf,14.373476,V
315,8.4,2.1,1.142,III,0.0,Giant,15.011096,III
316,7.91,2.56,1.537,III,0.0,Giant,14.9512,III
317,8.84,7.57,0.399,V,1.0,Dwarf,18.23548,V
318,9.55,13.92,0.769,V,1.0,Dwarf,20.268196,V
319,8.8,1.68,0.69758886,V,1.0,Dwarf,14.926546,V
320,9.46,4.71,0.53,V,1.0,Dwarf,17.825104,V
321,6.46,6.12,1.463,III,0.0,Giant,15.393757,III
322,7.18,18.69,0.48,V,1.0,Dwarf,18.538046,V
323,10.14,6.77,0.727,V,1.0,Dwarf,19.292942,V
324,9.95,1.19,1.072,III,0.0,Giant,15.327735,III
325,7.87,2.66,1.392,III,0.0,Giant,14.994409,III
326,7.88,1.32,0.01,V,1.0,Dwarf,13.48287,V
327,8.91,6.09,0.413,V,1.0,Dwarf,17.833086,V
328,8.06,4.88,0.071,V,1.0,Dwarf,16.502098,V
329,7.12,4.78,1.042,III,0.0,Giant,15.517139,III
330,8.47,7.18,0.356,V,1.0,Dwarf,17.750622,V
331,7.57,2.34,-0.088,V,1.0,Dwarf,14.4160795,V
332,8.26,14.71,0.843,V,1.0,Dwarf,19.098063,V
333,8.69,3.89,-0.02,V,1.0,Dwarf,16.639748,V
334,8.22,3.79,1.17,III,0.0,Giant,16.113197,III
335,8.8,0.45,1.245,III,0.0,Giant,12.066063,III
336,7.84,3.49,1.155,III,0.0,Giant,15.554128,III
337,7.26,2.25,1.52,III,0.0,Giant,14.020912,III
338,9.04,5.95,0.569,V,1.0,Dwarf,17.912584,V
339,9.15,7.86,0.672,V,1.0,Dwarf,18.627113,V
340,8.15,11.06,0.471,V,1.0,Dwarf,18.368774,V
341,7.82,4.19,0.034,V,1.0,Dwarf,15.93107,V
342,8.57,4.02,1.018,III,0.0,Giant,16.59113,III
343,9.5,2.85,0.408,V,1.0,Dwarf,16.774223,V
344,9.15,2.82,0.661,V,1.0,Dwarf,16.401245,V
345,7.93,12.89,1.004,III,0.0,Giant,18.481264,III
346,9.68,6.4,0.513,V,1.0,Dwarf,18.7109,V
347,8.73,3.25,1.09,III,0.0,Giant,16.289417,III
348,9.13,18.21,0.769,V,1.0,Dwarf,20.43155,V
349,8.01,1.92,1.506,III,0.0,Giant,14.426506,III
350,8.38,25.96,0.708,V,1.0,Dwarf,20.451523,V
351,9.9,1.89,0.344,V,1.0,Dwarf,16.282309,V
352,7.12,4.57,0.306,V,1.0,Dwarf,15.41958,V
353,9.51,1.19,0.578,V,1.0,Dwarf,14.887735,V
354,9.82,3.32,0.565,V,1.0,Dwarf,17.42569,V
355,8.55,11.04,0.2,V,1.0,Dwarf,18.764847,V
356,6.51,22.22,0.394,V,1.0,Dwarf,18.243721,V
357,7.8,2.03,0.994,III,0.0,Giant,14.337481,III
358,8.0,2.14,1.535,III,0.0,Giant,14.652069,III
359,8.36,5.33,0.616,V,1.0,Dwarf,16.993637,V
360,7.81,1.24,1.711,III,0.0,Giant,13.277109,III
361,7.79,2.98,0.03,V,1.0,Dwarf,15.161081,V
362,9.11,1.47,1.447,III,0.0,Giant,14.946587,III
363,8.98,3.94,0.331,V,1.0,Dwarf,16.957481,V
364,6.93,5.4,1.016,III,0.0,Giant,15.591969,III
365,7.45,4.93,0.429,V,1.0,Dwarf,15.914234,V
366,8.22,3.38,1.225,III,0.0,Giant,15.864584,III
367,8.02,2.93,1.312,III,0.0,Giant,15.354339,III
368,8.63,1.79,0.001,V,1.0,Dwarf,14.894265,V
369,8.74,2.12,1.129,III,0.0,Giant,15.371679,III
370,8.1,4.55,0.335,V,1.0,Dwarf,16.390057,V
371,7.26,5.43,1.003,III,0.0,Giant,15.934,III
372,8.79,9.21,0.552,V,1.0,Dwarf,18.611298,V
373,9.42,1.25,0.36,V,1.0,Dwarf,14.904551,V
374,8.2,6.33,0.506,V,1.0,Dwarf,17.20702,V
375,8.86,3.76,1.176,III,0.0,Giant,16.735939,III
376,8.91,63.82,1.296,V,1.0,Dwarf,22.934784,V
377,8.01,14.44,0.544,V,1.0,Dwarf,18.807837,V
378,7.28,15.93,0.579,V,1.0,Dwarf,18.291079,V
379,7.9,5.38,1.296,III,0.0,Giant,16.553911,III
380,7.19,1.35,-0.009,V,1.0,Dwarf,12.841669,V
381,5.51,7.77,0.087,V,1.0,Dwarf,14.962106,V
382,8.35,0.98,1.681,III,0.0,Giant,13.306131,III
383,7.57,3.5,1.277,III,0.0,Giant,15.29034,III
384,8.98,0.32,1.646,III,0.0,Giant,11.505749,III
385,7.71,3.68,0.075,V,1.0,Dwarf,15.53924,V
386,8.47,0.54,0.07,V,1.0,Dwarf,12.131969,V
387,7.65,1.95,-0.045,V,1.0,Dwarf,14.100174,V
388,8.19,2.83,-0.007,V,1.0,Dwarf,15.448932,V
389,6.81,5.51,1.17,III,0.0,Giant,15.5157585,III
390,8.96,0.65,0.067,V,1.0,Dwarf,13.024567,V
391,8.89,9.38,0.487,V,1.0,Dwarf,18.751015,V
392,7.6,5.51,0.096,V,1.0,Dwarf,16.305758,V
393,7.79,0.86,0.084,V,1.0,Dwarf,12.462492,V
394,9.31,4.86,0.418,V,1.0,Dwarf,17.743181,V
395,8.65,0.4,1.003,III,0.0,Giant,11.660299,III
396,9.16,3.56,1.39,III,0.0,Giant,16.91725,III
397,7.69,4.35,0.242,V,1.0,Dwarf,15.882446,V
398,8.76,10.54,0.485,V,1.0,Dwarf,18.874203,V
399,7.34,48.83,0.83,V,1.0,Dwarf,20.783434,V
400,6.36,7.21,0.057,V,1.0,Dwarf,15.649675,V
401,8.82,12.01,0.57,V,1.0,Dwarf,19.217716,V
402,8.37,1.44,1.284,III,0.0,Giant,14.161812,III
403,6.39,0.03,-0.135,V,1.0,Dwarf,3.7756062,V
404,7.78,3.83,1.118,III,0.0,Giant,15.695993,III
405,5.32,165.24,0.868,V,1.0,Dwarf,21.410576,V
406,7.52,14.59,0.441,V,1.0,Dwarf,18.340277,V
407,8.83,2.43,1.283,III,0.0,Giant,15.758032,III
408,8.79,9.29,0.584,V,1.0,Dwarf,18.630077,V
409,9.45,3.94,1.205,III,0.0,Giant,17.42748,III
410,8.75,0.97,0.22,V,1.0,Dwarf,13.683859,V
411,9.49,4.69,0.536,V,1.0,Dwarf,17.845863,V
412,6.24,0.11,-0.048,V,1.0,Dwarf,6.4469633,V
413,8.17,12.73,0.475,V,1.0,Dwarf,18.694141,V
414,8.34,8.93,0.446,V,1.0,Dwarf,18.094257,V
415,7.88,2.94,1.45,III,0.0,Giant,15.221737,III
416,7.2,1.52,1.637,III,0.0,Giant,13.109218,III
417,8.28,10.44,0.486,V,1.0,Dwarf,18.373503,V
418,8.76,5.28,0.579,V,1.0,Dwarf,17.373169,V
419,7.75,15.06,0.501,V,1.0,Dwarf,18.639126,V
420,9.21,6.95,0.648,V,1.0,Dwarf,18.419924,V
421,5.7,20.54,0.53,V,1.0,Dwarf,17.263004,V
422,8.55,1.43,1.454,III,0.0,Giant,14.32668,III
423,7.52,0.09,1.53,III,0.0,Giant,7.291212,III
424,9.46,13.85,0.8,V,1.0,Dwarf,20.16725,V
425,8.42,1.64,1.31,III,0.0,Giant,14.494219,III
426,8.29,2.9,-0.005,V,1.0,Dwarf,15.60199,V
427,8.15,5.75,0.94,III,0.0,Giant,16.94834,III
